271.739122871536	0.057602837898135
272.29531709766	0.057602837898135
272.851498863684	0.0573462587029892
273.407668169609	0.058672542085159
273.963825015436	0.0597735857156854
274.519969401163	0.0613680795503648
275.076101326792	0.0638042001479392
275.632220792322	0.0653741395231408
276.188327797753	0.0669874996307339
276.744422343085	0.070351921974922
277.300504428318	0.0718572556801623
277.856574053453	0.0736323798317185
278.412631218488	0.0770539574898819
278.968675923425	0.0772847822174809
279.524708168262	0.0792319683480277
280.080727953001	0.0813662550166223
280.636735277641	0.0829796088205949
281.192730142182	0.0855983298263018
281.748712546624	0.0873490287386696
282.304682490967	0.090408144406679
282.860639975212	0.0915452903113285
283.416584999357	0.0958230437953983
283.972517563403	0.098617204482081
284.528437667351	0.101456612761022
285.0843453112	0.103937341304224
285.64024049495	0.104950726739286
286.196123218601	0.107987119505695
286.751993482153	0.111879015667702
287.307851285606	0.114453036228479
287.86369662896	0.117905408241654
288.419529512216	0.121380735627151
288.975349935372	0.121863265838697
289.53115789843	0.122470123613047
290.086953401388	0.121187331450638
290.642736444248	0.120845340892045
291.198507027009	0.120403593685469
291.754265149671	0.122372766280768
292.310010812235	0.126707986965821
292.865744014699	0.132157797033448
293.421464757064	0.141248769751366
293.977173039331	0.153110825642702
294.532868861498	0.166539462573871
295.088552223567	0.183072144679104
295.644223125537	0.197504510755091
296.199881567408	0.205986174481892
296.75552754918	0.213466712152911
297.311161070853	0.211278617177987
297.866782132427	0.215312366260795
298.422390733903	0.222183648241268
298.977986875279	0.233403818966429
299.533570556557	0.244066596983041
300.089141777735	0.256254653050938
300.644700538815	0.259115583672379
301.200246839796	0.259017435251785
301.755780680678	0.270346316878256
302.311302061461	0.273844083314235
302.866810982146	0.283577259947241
303.422307442731	0.296136646108879
303.977791443217	0.292569562916609
304.533262983605	0.295154543427549
305.088722063894	0.299950384036979
305.644168684084	0.304395686839407
306.199602844174	0.31665804766226
306.755024544167	0.3187569627233
307.31043378406	0.325127846922706
307.865830563854	0.334470257990119
308.421214883549	0.342722030814831
308.976586743146	0.350807712016049
309.531946142643	0.361422569546561
310.087293082042	0.364800346556559
310.642627561342	0.372551489402108
311.197949580543	0.384036720732433
311.753259139645	0.390799192109978
312.308556238648	0.396273334959559
312.863840877552	0.399718492563433
313.419113056357	0.409015122571372
313.974372775064	0.413981634985452
314.529620033671	0.418304992734994
315.08485483218	0.421108343827373
315.64007717059	0.421628700644252
316.195287048901	0.435890604167649
316.750484467113	0.443090811200859
317.305669425226	0.460436713753115
317.86084192324	0.478288100215554
318.416001961155	0.480292892891665
318.971149538972	0.48709978896294
319.526284656689	0.497448989422365
320.081407314308	0.491392477022308
320.636517511828	0.495603403918998
321.191615249249	0.50992112303337
321.746700526571	0.507918607677925
322.301773343794	0.526122574951138
322.856833700918	0.52958003752685
323.411881597943	0.538482614327374
323.96691703487	0.554638462723109
324.521940011697	0.561292658574298
325.076950528426	0.581866920316083
325.631948585056	0.578289808063752
326.186934181586	0.57998185038935
326.741907318018	0.586014770470049
327.296867994352	0.601865855222141
327.851816210586	0.610474119816339
328.406751966721	0.630325348361814
328.961675262757	0.634834033075423
329.516586098695	0.632444136654836
330.071484474534	0.652024199660057
330.626370390273	0.656143159742682
331.181243845914	0.674631983932933
331.736104841456	0.678474855788328
332.290953376899	0.68864288705836
332.845789452243	0.700074589063078
333.400613067489	0.70361028306731
333.955424222635	0.718771095344346
334.510222917683	0.729390314800975
335.065009152631	0.732311633290595
335.619782927481	0.744689866710566
336.174544242232	0.742813127974605
336.729293096884	0.743573297224981
337.284029491437	0.765202063899435
337.838753425891	0.769257175294462
338.393464900246	0.805885651112425
338.948163914503	0.813217176365646
339.50285046866	0.814050071782772
340.057524562719	0.826827254704072
340.612186196679	0.809798420400393
341.166835370539	0.83637468381324
341.721472084301	0.839335082900327
342.276096337964	0.84045696482753
342.830708131529	0.855548226657564
343.385307464994	0.84351104215766
343.93989433836	0.838013730347531
344.494468751628	0.845069766597008
345.049030704796	0.847993257434844
345.603580197866	0.851875539100248
346.158117230837	0.87667703655285
346.712641803709	0.869467137422528
347.267153916482	0.869940898626272
347.821653569156	0.891353900077043
348.376140761731	0.882049185076602
348.930615494207	0.906652774086029
349.485077766585	0.925492330704375
350.039527578864	0.912076530067482
350.593964931043	0.919614543548363
351.148389823124	0.909642118578134
351.702802255106	0.914170512896916
352.257202226989	0.924090504822469
352.811589738773	0.925688413058166
353.365964790458	0.946418672616665
353.920327382045	0.942612242080769
354.474677513532	0.940127170883862
355.029015184921	0.94730562897504
355.58334039621	0.946228564406013
356.137653147401	0.957628665505121
356.691953438493	0.967051211067696
357.246241269486	0.974503451614908
357.80051664038	0.975743401336064
358.354779551176	0.966597576814451
358.909030001872	0.952952089847016
359.463267992469	0.960675198478854
360.017493522968	0.954450895067249
360.571706593368	0.957379847039211
361.125907203668	0.975193930878749
361.68009535387	0.962458429794636
362.234271043973	0.965628413847585
362.788434273977	0.963900196263566
363.342585043883	0.958182531235605
363.896723353689	0.96510666135515
364.450849203396	0.970859768434038
365.004962593005	0.966350018436071
365.559063522515	0.980579726289026
366.113151991925	0.987496901161822
366.667228001237	1.00524827031331
367.22129155045	1.02288313585629
367.775342639564	1.03328454627411
368.329381268579	1.04348740526015
368.883407437496	1.03849951912403
369.437421146313	1.04850229061784
369.991422395032	1.04982152733446
370.545411183651	1.06215303799262
371.099387512172	1.06746593936168
371.653351380594	1.07901869404406
372.207302788917	1.09465278470543
372.761241737141	1.09111237448832
373.315168225266	1.10365209356219
373.869082253293	1.11114307508074
374.42298382122	1.11312125793515
374.976872929048	1.11882016396807
375.530749576778	1.13150066213431
376.084613764409	1.14387063500747
376.638465491941	1.16298001355769
377.192304759374	1.19191154339668
377.746131566708	1.1988017677504
378.299945913943	1.19935760813426
378.853747801079	1.21499381675381
379.407537228117	1.22862180041958
379.961314195055	1.22748672317918
380.515078701895	1.25580994988686
381.068830748635	1.26654206357175
381.622570335277	1.27226576050308
382.17629746182	1.29474422120946
382.730012128264	1.29758807280783
383.283714334609	1.30184880812825
383.837404080856	1.30869040460067
384.391081367003	1.33160848346024
384.944746193052	1.3367427569872
385.498398559001	1.34055771519134
386.052038464852	1.34361983385619
386.605665910604	1.35212713597875
387.159280896257	1.37281464023973
387.712883421811	1.39645754280195
388.266473487266	1.40516455722906
388.820051092622	1.40197771850472
389.37361623788	1.39399701226969
389.927168923038	1.39799117242153
390.480709148098	1.41450375233937
391.034236913058	1.41680919669967
391.58775221792	1.41606717919899
392.141255062683	1.42854601069246
392.694745447347	1.43768790340853
393.248223371912	1.44739272395958
393.801688836379	1.48148679898726
394.355141840746	1.47154854353653
394.908582385014	1.4842525136388
395.462010469184	1.49164668278985
396.015426093255	1.4873563091749
396.568829257227	1.498169284938
397.122219961099	1.49736391501816
397.675598204873	1.52378057445555
398.228963988549	1.52654984625178
398.782317312125	1.5266490284385
399.335658175602	1.51742713188711
399.888986578981	1.49450809265611
400.44230252226	1.49123220777413
400.995606005441	1.50188880032439
401.548897028523	1.50493684224726
402.102175591506	1.51281403017611
402.65544169439	1.49500546754636
403.208695337175	1.49230904293228
403.761936519861	1.49732422610018
404.315165242448	1.50631444852076
404.868381504937	1.54317767196184
405.421585307326	1.53440977144662
405.974776649617	1.54537726283439
406.527955531809	1.54381879574962
407.081121953902	1.52012164402264
407.634275915896	1.51050358560299
408.187417417791	1.49391153691921
408.740546459587	1.47197253344503
409.293663041284	1.4708417731549
409.846767162883	1.48772042205724
410.399858824382	1.47882252910682
410.952938025783	1.49561317751985
411.506004767085	1.49637602584139
412.059059048288	1.48596302839494
412.612100869392	1.48176553000397
413.165130230397	1.47989326755129
413.718147131303	1.46639543990666
414.27115157211	1.45636666986191
414.824143552819	1.44552667539628
415.377123073428	1.43585616144417
415.930090133939	1.42844466621726
416.483044734351	1.42065129235024
417.035986874663	1.42244872207159
417.588916554877	1.40925010747134
418.141833774992	1.41557353989393
418.694738535009	1.41326294179713
419.247630834926	1.39557582381208
419.800510674744	1.38779575145193
420.353378054464	1.38370579855648
420.906232974084	1.36738916832624
421.459075433606	1.36897225176836
422.011905433029	1.37006112229072
422.564722972353	1.3569532679693
423.117528051578	1.34265031564709
423.670320670704	1.33558586216722
424.223100829732	1.30774018450775
424.77586852866	1.30678972384456
425.32862376749	1.30789278033501
425.88136654622	1.29246164041388
426.434096864852	1.2948239559953
426.986814723385	1.27330745804234
427.539520121819	1.27460186210873
428.092213060154	1.26671114726628
428.64489353839	1.25806943029524
429.197561556527	1.25584296433776
429.750217114566	1.24414303238885
430.302860212505	1.24274066612017
430.855490850346	1.23414804263454
431.408109028087	1.2257169100604
431.96071474573	1.21556747216933
432.513308003274	1.2094113733131
433.065888800719	1.19694518166795
433.618457138065	1.19110009218168
434.171013015313	1.18927803476326
434.723556432461	1.1880996580582
435.27608738951	1.18816361979559
435.828605886461	1.18283014992541
436.381111923313	1.17782256579613
436.933605500066	1.17373002136387
437.486086616719	1.17422346849202
438.038555273275	1.17552989794745
438.591011469731	1.16879411846815
439.143455206088	1.15942355526036
439.695886482346	1.15599762794473
440.248305298506	1.1525295221197
440.800711654566	1.15080377266083
441.353105550528	1.14881402081503
441.905486986391	1.14372094492787
442.457855962155	1.1418382200655
443.01021247782	1.13992490993829
443.562556533386	1.13052115377685
444.114888128853	1.12621284718293
444.667207264222	1.12200056324718
445.219513939491	1.12251388089809
445.771808154662	1.13277677139289
446.324089909733	1.12967198066887
446.876359204706	1.12172319479636
447.42861603958	1.11168138391732
447.980860414355	1.10703421716567
448.533092329031	1.10787208162272
449.085311783608	1.10892398258469
449.637518778087	1.11378709454316
450.189713312466	1.1158283901664
450.741895386747	1.12353847024425
451.294065000928	1.12331987065078
451.846222155011	1.12659585460629
452.398366848995	1.12850393544317
452.95049908288	1.1319309761025
453.502618856666	1.13938643038473
454.054726170353	1.13826738709208
454.606821023942	1.14019870797588
455.158903417431	1.14024053008198
455.710973350822	1.14779167792595
456.263030824113	1.15886913454689
456.815075837306	1.16356806445242
457.3671083904	1.16722605529435
457.919128483395	1.16737664965378
458.471136116291	1.16948227867577
459.023131289088	1.17492637363482
459.575114001787	1.17939009711529
460.127084254386	1.18550294021536
460.679042046886	1.18806080320434
461.230987379288	1.18914127912552
461.782920251591	1.1978624389856
462.334840663795	1.20243757620063
462.8867486159	1.20498828890169
463.438644107906	1.21360438088796
463.990527139813	1.21609379924363
464.542397711621	1.2203234234941
465.094255823331	1.2294673894627
465.646101474941	1.23137795869039
466.197934666453	1.23337065668043
466.749755397866	1.23425975988605
467.301563669179	1.24193501563282
467.853359480394	1.25129559786496
468.40514283151	1.26025332225484
468.956913722528	1.27117200845472
469.508672153446	1.27128370221003
470.060418124265	1.27547180697415
470.612151634986	1.27931659114239
471.163872685607	1.27880434067866
471.71558127613	1.27925443436791
472.267277406554	1.28432844642032
472.818961076879	1.2848146977675
473.370632287105	1.29354920512902
473.922291037232	1.30336771403777
474.473937327261	1.29856558490473
475.02557115719	1.30475577243981
475.57719252702	1.30496429801976
476.128801436752	1.30952498835808
476.680397886385	1.31725613822119
477.231981875918	1.31977299923168
477.783553405353	1.32787470779713
478.335112474689	1.32826818834587
478.886659083927	1.33473991542351
479.438193233065	1.34215169186614
